,gentrifying_pct_chg_income_homeval_educ,gentrifying_pct_chg_income_homeval,gentrifying_pct_chg_homeval,restaurants,food,shopping,beauty & spas,home services,automotive,american (traditional),nightlife,local services,bars,event planning & services,pizza,health & medical,fast food,active life,sandwiches
68,1,1,1,47,26,32,7,4,8,13,17,3,15,6,8,3,6,3,5
155,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,0,1,1,34,15,23,7,31,22,6,2,19,2,12,4,4,10,3,7
220,1,1,1,105,53,53,28,15,25,15,44,14,38,16,11,9,7,17,15
557,1,1,1,44,26,37,18,54,27,3,3,32,3,6,6,44,12,10,8
525,1,1,1,22,12,14,11,4,9,2,1,4,1,1,3,27,9,2,5
145,1,1,1,11,4,6,4,3,0,3,4,1,4,0,5,2,0,1,2
124,1,1,1,8,8,4,0,5,7,2,2,3,2,2,3,0,0,2,1
485,0,1,1,22,6,2,0,0,1,4,1,0,1,2,3,1,5,0,4
133,1,1,1,67,31,7,4,7,3,14,27,5,25,19,14,1,3,9,9
586,0,1,1,8,4,5,2,8,5,2,2,5,2,0,1,1,6,3,1
521,1,1,1,43,15,14,5,16,12,13,7,8,6,7,3,8,12,2,5
612,0,1,1,4,2,9,3,10,4,2,0,7,0,3,0,3,1,2,1
137,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
563,1,1,1,70,39,63,32,71,48,13,11,58,10,21,8,40,17,14,20
594,0,1,1,65,36,40,23,32,47,9,5,24,5,12,8,13,23,12,9
581,1,1,1,12,7,5,3,9,10,0,4,8,3,1,2,2,3,0,1
125,1,1,1,9,8,6,0,6,7,2,2,3,2,1,3,0,0,1,2
422,0,1,1,31,13,18,6,12,33,12,6,5,6,4,3,1,5,5,6
331,0,1,1,69,31,9,6,3,5,5,25,3,23,19,7,4,7,4,10
319,0,1,1,26,15,4,1,4,4,5,3,1,2,2,4,1,4,0,2
490,1,1,1,34,20,14,7,20,13,3,6,19,5,12,3,6,5,13,6
