,gentrifying_pct_chg_income_homeval_educ,gentrifying_pct_chg_income_homeval,gentrifying_pct_chg_homeval,key,Average_Word_Length,Average_Wordlength,Proportion_Words_Longer_Than_Five,Average_Readability_Score,Average_Syllables_Per_Word
316,0,0,1,2013_44103,4.329011341,4.329011341,0.230400528,47.18639175,1.290224575
317,0,0,1,2014_44103,4.855557194,4.855557194,0.215565967,53.56770992,1.276856649
318,0,0,1,2015_44103,4.294477345,4.294477345,0.223017212,64.52267045,1.289044038
319,0,1,1,2016_44103,4.317670161,4.317670161,0.218125942,64.46259259,1.291869099
320,0,0,1,2017_44103,4.406201965,4.406201965,0.229544147,67.48369565,1.309604524
321,0,0,0,2013_44104,4.308183195,4.308183195,0.186169084,86.782,1.244195825
322,0,1,1,2014_44104,4.264344444,4.264344444,0.231406246,79.76,1.235600523
323,0,0,1,2015_44104,4.292655885,4.292655885,0.209471096,87.35666667,1.21335047
324,1,1,1,2016_44104,4.263250901,4.263250901,0.221881566,73.94,1.284822498
325,0,0,1,2017_44104,4.460178715,4.460178715,0.244349368,50.86,1.327649158
326,0,0,0,2013_44105,4.404378683,4.404378683,0.239913785,52.73705882,1.295200815
327,0,0,1,2014_44105,4.309436519,4.309436519,0.232391019,52.15416667,1.291009919
328,0,0,1,2015_44105,4.342155062,4.342155062,0.226082543,57.8165,1.307437152
329,0,0,0,2016_44105,4.367442583,4.367442583,0.234003954,68.6655102,1.304727523
330,0,0,0,2017_44105,4.398298568,4.398298568,0.231892573,59.2409375,1.309464397
331,0,1,1,2013_44106,4.400686296,4.400686296,0.239697039,51.86841053,1.321184596
332,1,1,1,2014_44106,4.421956405,4.421956405,0.240594777,59.37706116,1.326038372
333,0,0,0,2015_44106,4.42999447,4.42999447,0.241676752,58.27733993,1.327290438
334,0,0,0,2016_44106,4.473100691,4.473100691,0.246586942,63.43846793,1.338533241
335,0,0,0,2017_44106,4.475214786,4.475214786,0.245194209,64.84554384,1.338294219
336,0,0,1,2013_44109,4.292715988,4.292715988,0.219746582,50.37251724,1.289965014
337,0,0,0,2014_44109,4.277485678,4.277485678,0.216423281,58.36470443,1.281458376
338,0,0,0,2015_44109,4.342922922,4.342922922,0.220262619,63.11205184,1.290535228
339,0,0,0,2016_44109,4.370726546,4.370726546,0.226214805,63.40867754,1.30169491
340,0,1,1,2017_44109,4.352753844,4.352753844,0.225291953,66.21507853,1.304451472
341,0,0,0,2013_44110,4.482721518,4.482721518,0.250870202,36.15969697,1.318146027
342,0,0,0,2014_44110,4.465052695,4.465052695,0.24197967,53.02971831,1.31766739
343,0,0,1,2015_44110,4.413711005,4.413711005,0.230758135,56.54590164,1.304652571
344,0,0,1,2016_44110,4.374504692,4.374504692,0.224996429,58.75477778,1.311675739
345,0,0,0,2017_44110,4.387509055,4.387509055,0.226080028,67.98022901,1.314425776
346,0,0,1,2013_44111,4.381848347,4.381848347,0.229037075,53.83196319,1.297249518
347,0,0,1,2014_44111,4.312908137,4.312908137,0.219316533,48.67297297,1.294364045
348,0,0,0,2015_44111,4.311354195,4.311354195,0.220436326,65.7036772,1.295462541
349,0,0,0,2016_44111,4.352105552,4.352105552,0.227131128,67.60174342,1.303011384
350,0,0,0,2017_44111,4.395933495,4.395933495,0.233347061,67.57065185,1.314407898
351,0,0,1,2013_44112,4.321148641,4.321148641,0.21269435,44.13333333,1.344765644
352,1,1,1,2014_44112,4.275203982,4.275203982,0.216905126,39.164375,1.297258672
353,0,0,0,2015_44112,4.437971093,4.437971093,0.234992149,36.33818182,1.364948805
354,0,0,1,2016_44112,4.281865541,4.281865541,0.210330229,62.54222222,1.281941494
355,0,1,1,2017_44112,4.273539453,4.273539453,0.211329872,55.72206897,1.292848045
356,0,0,1,2013_44117,4.599094216,4.599094216,0.230570942,36.32285714,1.378184939
357,0,0,1,2014_44117,4.400463834,4.400463834,0.244368003,79.71285714,1.293182669
358,1,1,1,2015_44117,4.272368133,4.272368133,0.206861278,74.22058824,1.289995632
359,0,0,0,2016_44117,4.305861278,4.305861278,0.219145253,72.95148148,1.272411789
360,0,0,0,2017_44117,4.289317628,4.289317628,0.220147719,75.68166667,1.29850246
361,0,1,1,2013_44119,4.380569835,4.380569835,0.221956029,57.82784314,1.303435506
362,0,0,1,2014_44119,4.395269597,4.395269597,0.226654082,54.51414634,1.297856728
363,0,0,0,2015_44119,4.375948185,4.375948185,0.230179981,64.67572464,1.305574873
364,0,0,1,2016_44119,4.401029741,4.401029741,0.224877263,64.56302521,1.299360452
365,0,0,0,2017_44119,4.421243588,4.421243588,0.230170364,68.01089005,1.314710295
366,0,0,1,2013_44120,4.437034516,4.437034516,0.247208271,49.90004808,1.333036166
367,0,0,1,2014_44120,4.722313798,4.722313798,0.244649261,56.51219048,1.328303168
368,0,1,1,2015_44120,4.415403041,4.415403041,0.240527414,58.69587413,1.32310848
369,1,1,1,2016_44120,4.399297701,4.399297701,0.238817092,63.30498645,1.321267359
370,1,1,1,2017_44120,4.492051958,4.492051958,0.250466568,64.72765625,1.34884155
371,0,0,1,2013_44123,4.387725319,4.387725319,0.227643929,43.64046512,1.31520873
372,0,0,0,2014_44123,4.405121498,4.405121498,0.23026869,62.58454545,1.31721402
373,0,0,0,2015_44123,4.387645407,4.387645407,0.228034007,61.11647541,1.30726937
374,0,0,0,2016_44123,4.401071552,4.401071552,0.223956904,65.66528302,1.319798915
375,0,0,0,2017_44123,4.333624142,4.333624142,0.223740065,69.18946237,1.310625748
376,0,0,0,2013_44125,4.364696781,4.364696781,0.228285398,56.43225434,1.299452839
377,0,0,0,2014_44125,4.337795939,4.337795939,0.223392924,59.80208333,1.298454106
378,0,0,0,2015_44125,4.401606883,4.401606883,0.234031706,62.74837121,1.317840129
379,0,1,1,2016_44125,4.400626728,4.400626728,0.236030834,64.83486014,1.319659346
380,0,0,0,2017_44125,4.352290409,4.352290409,0.224673107,62.92018349,1.306319405
381,0,0,1,2013_44127,3.773551578,3.773551578,0.095266133,76.675,1.176990108
382,0,0,0,2014_44127,3.946455939,3.946455939,0.151746242,53.69333333,1.219223401
383,1,1,1,2015_44127,4.312335535,4.312335535,0.216334112,78.79285714,1.305534736
384,0,0,1,2016_44127,4.43112156,4.43112156,0.176792795,83.7275,1.301410156
385,0,0,1,2017_44127,4.42845833,4.42845833,0.240896059,65.41153846,1.301457132
386,0,0,0,2013_44128,4.356295579,4.356295579,0.241173086,34.33602151,1.34399566
387,0,0,0,2014_44128,4.266937077,4.266937077,0.227159829,56.09889831,1.29623203
388,0,0,0,2015_44128,4.328425588,4.328425588,0.22750968,58.72393617,1.31371157
389,0,0,1,2016_44128,4.402856426,4.402856426,0.238521213,59.42591216,1.325156773
390,0,0,1,2017_44128,4.336957052,4.336957052,0.229033722,56.48132686,1.318790144
391,0,0,1,2014_44129,4.338785992,4.338785992,0.228264165,58.69028634,1.298483285
392,0,0,0,2015_44130,4.334173347,4.334173347,0.222118306,63.23549642,1.299976517
393,0,0,1,2013_44132,4.309626891,4.309626891,0.215714601,25.7975,1.275331052
394,1,1,1,2014_44132,4.334129268,4.334129268,0.219259051,64.2996875,1.278924482
395,0,0,0,2015_44132,4.347686585,4.347686585,0.225463506,51.98064516,1.300372144
396,0,0,0,2016_44132,4.319052434,4.319052434,0.225706272,60.97475,1.309205253
397,0,0,0,2017_44132,4.520211862,4.520211862,0.241042681,60.53925,1.346303226
398,0,0,0,2016_44134,4.322491324,4.322491324,0.217498113,67.0613442,1.298346915
399,0,0,0,2017_44134,4.365953408,4.365953408,0.226544593,62.31688235,1.314830487
400,1,1,1,2013_44135,4.308201261,4.308201261,0.232190055,53.48937158,1.293296607
401,0,0,1,2014_44135,4.376626413,4.376626413,0.239025028,60.25750515,1.311839066
402,0,0,1,2015_44135,4.357279349,4.357279349,0.236053357,63.64661046,1.31427832
403,0,0,0,2016_44135,4.3797116,4.3797116,0.239921997,61.26718056,1.316425108
404,0,0,0,2017_44135,4.314496774,4.314496774,0.231426908,62.92516595,1.307587793
405,0,0,1,2013_44137,4.354170566,4.354170566,0.229322018,67.234,1.309308218
406,0,0,0,2014_44137,4.253449447,4.253449447,0.219227984,58.96114286,1.286993282
407,0,0,0,2015_44137,4.279718408,4.279718408,0.206709982,66.59418605,1.293681931
408,0,0,0,2016_44137,4.292886408,4.292886408,0.216978286,33.744375,1.310925839
409,0,1,1,2017_44137,4.27885373,4.27885373,0.21296518,48.765,1.296110368
410,0,0,1,2014_44142,4.216873533,4.216873533,0.217065584,44.92814159,1.294505189
411,0,0,0,2015_44142,4.29748776,4.29748776,0.223809194,54.09267606,1.295751467
412,0,0,0,2016_44142,4.413210302,4.413210302,0.233697334,61.33870056,1.319855536
413,0,0,0,2017_44142,4.348798419,4.348798419,0.229071811,62.75683962,1.308810228
414,1,1,1,2013_44144,4.318538546,4.318538546,0.219602764,42.52836879,1.296462436
415,0,0,1,2014_44144,4.30871323,4.30871323,0.217034324,64.52327068,1.283981938
416,1,1,1,2015_44144,4.336690954,4.336690954,0.21945593,62.79234667,1.29279974
417,0,0,0,2016_44144,4.33809606,4.33809606,0.21955903,63.85853012,1.297928629
418,0,0,0,2017_44144,4.31740211,4.31740211,0.213429242,66.790125,1.2946683
419,0,0,1,2013_44146,4.286213621,4.286213621,0.216076647,58.8919084,1.289997954
420,0,0,1,2014_44146,4.33689823,4.33689823,0.224698716,59.76480447,1.307470637
421,0,0,0,2015_44146,4.342587478,4.342587478,0.227213024,61.45887387,1.310634025
422,0,1,1,2016_44146,4.311761253,4.311761253,0.222740885,53.85775801,1.305933642
423,0,0,1,2017_44146,4.33062811,4.33062811,0.221917711,59.91983193,1.309692212
424,0,0,0,2013_44203,4.428922859,4.428922859,0.23012314,63.01333333,1.313670586
425,0,0,0,2014_44203,4.400104041,4.400104041,0.237564217,23.76590909,1.320184813
426,0,0,1,2015_44203,4.365693351,4.365693351,0.231728008,51.90709677,1.305333892
427,1,1,1,2016_44203,4.282991477,4.282991477,0.221243459,56.36542857,1.289901123
428,0,0,1,2017_44203,4.472677451,4.472677451,0.231429067,66.39565217,1.319022818
429,0,0,1,2013_44266,4.446992326,4.446992326,0.238697326,58.23333333,1.364754104
430,0,0,1,2014_44266,4.528594986,4.528594986,0.253023482,38.105,1.313802774
431,0,0,0,2015_44266,4.168064327,4.168064327,0.195869557,73.11555556,1.267886988
432,0,0,0,2016_44266,4.364614039,4.364614039,0.230343161,53.78176471,1.319158888
433,0,0,0,2017_44266,4.451401635,4.451401635,0.240535822,76.4085,1.325657955
434,0,0,0,2013_44310,4.388280548,4.388280548,0.22462816,54.90307143,1.300580872
435,0,0,0,2014_44310,4.261076813,4.261076813,0.210468289,60.85048913,1.276513112
436,0,0,0,2015_44310,4.344996361,4.344996361,0.221872609,65.44463259,1.301938169
437,0,0,0,2016_44310,4.458315475,4.458315475,0.227202427,66.01285714,1.315787815
438,0,0,0,2017_44310,4.362313057,4.362313057,0.224305588,68.80793919,1.309947642
439,0,0,1,2013_44312,5.260869565,5.260869565,0.245819398,70.735,1.573578595
440,0,0,0,2017_44312,3.590909091,3.590909091,0.090909091,94.15,1.181818182
441,0,0,1,2014_44314,4.633986928,4.633986928,0.284313725,81.31,1.315359477
442,0,0,0,2015_44314,4.229508197,4.229508197,0.196721311,86.5,1.295081967
443,0,0,0,2016_44314,4.142857143,4.142857143,0.174603175,84.27,1.285714286
444,0,0,0,2017_44314,4.225857633,4.225857633,0.203001309,72.92625,1.258795775
445,1,1,1,2013_44320,4.395282007,4.395282007,0.225754761,60.055,1.305888565
446,0,0,0,2014_44320,4.423211404,4.423211404,0.238741712,62.21657143,1.314368373
447,0,0,0,2015_44320,4.369891488,4.369891488,0.230819812,60.07298507,1.319134557
448,0,0,0,2016_44320,4.425905348,4.425905348,0.236082973,66.17662338,1.333716918
449,0,0,0,2017_44320,4.471186671,4.471186671,0.237888768,65.2184375,1.326775478
450,0,1,1,2014_45612,3.870967742,3.870967742,0.225806452,66.41,1.258064516
451,0,0,1,2015_45612,4.205140025,4.205140025,0.223444118,67.27333333,1.296757856
452,0,1,1,2013_53703,4.385230697,4.385230697,0.236679594,49.96367352,1.304914984
453,0,0,0,2015_53703,4.416517611,4.416517611,0.238933623,61.58811415,1.313942054
454,0,0,0,2016_53703,4.428491465,4.428491465,0.239613787,63.08406645,1.318565404
455,0,0,0,2017_53703,4.432965415,4.432965415,0.24030626,65.01151784,1.320651272
456,0,1,1,2013_53713,4.32591124,4.32591124,0.226702373,44.57297688,1.295721794
457,1,1,1,2014_53713,4.369731624,4.369731624,0.237151381,46.27459596,1.313096332
458,0,0,1,2015_53713,4.370431851,4.370431851,0.233612349,53.30484791,1.314011476
459,0,0,0,2016_53713,4.343066863,4.343066863,0.23030421,58.0565,1.31161714
460,0,0,0,2017_53713,4.397525323,4.397525323,0.237110458,55.51046774,1.318998196
461,0,0,1,2013_53714,4.422129488,4.422129488,0.235550962,48.01517857,1.318982674
462,0,0,0,2014_53714,4.340112071,4.340112071,0.230821093,56.78508571,1.311643872
463,0,0,0,2015_53714,4.372164385,4.372164385,0.23365972,57.36803279,1.314092881
464,0,0,1,2016_53714,4.345673193,4.345673193,0.221171726,63.1815625,1.295336297
465,1,1,1,2017_53714,4.393580505,4.393580505,0.232264099,64.56962121,1.320730326
466,0,0,0,2016_60435,4.388888889,4.388888889,0.166666667,96.18,1.166666667
467,0,0,0,2017_60435,4.037359736,4.037359736,0.214059406,78.485,1.2869967
468,0,0,0,2013_61801,4.368898843,4.368898843,0.226533138,57.39826401,1.3040658
469,0,0,0,2014_61801,4.373184835,4.373184835,0.227317253,65.33174432,1.308923988
470,1,1,1,2015_61801,4.458030248,4.458030248,0.2293959,63.89720745,1.312246733
471,0,1,1,2016_61801,4.420042595,4.420042595,0.236239817,68.99865017,1.316653908
472,1,1,1,2017_61801,4.43153696,4.43153696,0.237463495,67.36125874,1.328519573
473,0,0,0,2013_61802,4.321092804,4.321092804,0.225840796,34.87641892,1.30455279
474,0,0,0,2014_61802,4.310136333,4.310136333,0.225456845,59.93816327,1.307248004
475,0,0,1,2016_61802,4.344265501,4.344265501,0.228055467,60.65221477,1.31323733
476,0,0,0,2013_61820,4.35928471,4.35928471,0.228190949,54.77897024,1.304804367
477,0,0,1,2014_61820,4.371699339,4.371699339,0.2294372,65.66945146,1.307891092
478,0,1,1,2015_61820,4.419811957,4.419811957,0.227888673,66.40337992,1.308511935
479,0,1,1,2016_61820,4.459177568,4.459177568,0.234530707,67.49245353,1.319667241
480,0,0,1,2017_61820,4.512406987,4.512406987,0.234529242,67.75252996,1.32319382
481,0,0,0,2013_61866,4.428972427,4.428972427,0.236849085,69.7405,1.299352691
482,0,0,0,2014_61866,4.457587114,4.457587114,0.237146939,74.53020408,1.300338046
483,1,1,1,2015_61866,4.307247015,4.307247015,0.213213945,63.01649123,1.293506748
484,0,1,1,2016_61866,4.361170087,4.361170087,0.221837354,72.4702439,1.305309861
485,0,1,1,2017_61866,4.336671863,4.336671863,0.220334051,70.34244444,1.294623765
486,0,0,1,2013_85007,4.293351139,4.293351139,0.217716308,49.7512357,1.292754602
487,0,0,1,2014_85007,4.338862,4.338862,0.221733188,57.51135303,1.300437209
488,0,0,0,2015_85007,4.366879628,4.366879628,0.22525681,60.96412863,1.309651318
489,0,0,0,2016_85007,4.383783959,4.383783959,0.229237,62.51762743,1.318080209
490,1,1,1,2017_85007,4.441261821,4.441261821,0.229193598,63.45417089,1.313914055
491,1,1,1,2013_85008,4.268145345,4.268145345,0.221445355,49.51200185,1.290702034
492,0,1,1,2014_85008,4.309348048,4.309348048,0.225038534,57.9476607,1.300872396
493,0,0,1,2015_85008,4.323578748,4.323578748,0.225423076,62.07157076,1.303492841
494,0,1,1,2016_85008,4.35297576,4.35297576,0.228937444,63.67253652,1.311851375
495,0,0,0,2017_85008,4.42033432,4.42033432,0.232351293,64.29681196,1.317701388
496,0,0,1,2013_85015,4.258706611,4.258706611,0.211618382,57.70942217,1.278424529
497,0,0,1,2014_85015,4.271156202,4.271156202,0.214330829,63.92394552,1.28859945
498,0,0,1,2015_85015,4.296667635,4.296667635,0.215057679,64.18987994,1.293304221
499,1,1,1,2016_85015,4.315590845,4.315590845,0.2195679,65.96671269,1.302319627
500,0,0,0,2017_85015,4.329903355,4.329903355,0.220805727,67.90339535,1.306710415
501,0,0,1,2013_85021,4.288436178,4.288436178,0.217810338,50.401766,1.287059155
502,0,0,1,2014_85021,4.316363749,4.316363749,0.217003147,57.3658574,1.301517352
503,0,0,0,2015_85021,4.327726501,4.327726501,0.221616944,61.50294284,1.305617208
504,0,0,0,2016_85021,4.345583661,4.345583661,0.22359453,63.33721997,1.314753094
505,0,0,0,2017_85021,4.346771256,4.346771256,0.226007248,65.7169682,1.312013014
506,0,1,1,2014_85023,4.270698966,4.270698966,0.215871741,54.74587636,1.292977015
507,0,1,1,2015_85023,4.293788218,4.293788218,0.215299915,62.56568893,1.294528015
508,0,0,0,2016_85023,4.327948,4.327948,0.221352796,64.00708368,1.302986131
509,0,0,1,2013_85031,4.320934726,4.320934726,0.209481913,61.47926667,1.283475591
510,0,0,1,2014_85031,4.253365664,4.253365664,0.211014553,63.5362963,1.283493998
511,0,0,1,2015_85031,4.309583851,4.309583851,0.215906423,72.5504,1.290203423
512,1,1,1,2016_85031,4.31286381,4.31286381,0.217196664,70.59914894,1.302355002
513,0,0,0,2017_85031,4.327644309,4.327644309,0.216153998,68.81037688,1.30512156
514,0,1,1,2013_85033,4.26150629,4.26150629,0.20887812,62.73363636,1.27557686
515,0,0,1,2014_85033,4.283598948,4.283598948,0.213706512,63.27152597,1.289322608
516,0,1,1,2015_85033,4.296156482,4.296156482,0.213912072,66.97086957,1.29582283
517,1,1,1,2016_85033,4.315165588,4.315165588,0.216575656,68.3770777,1.301340555
518,0,1,1,2017_85033,4.328822484,4.328822484,0.216328529,72.02149492,1.300462399
519,0,0,1,2013_85035,4.256043687,4.256043687,0.214187516,56.99740196,1.28940738
520,0,0,1,2014_85035,4.258982233,4.258982233,0.210272419,64.7296793,1.2824528
521,1,1,1,2015_85035,4.260720403,4.260720403,0.210242553,67.1853322,1.28555534
522,0,0,0,2016_85035,4.298308261,4.298308261,0.214113971,67.90439942,1.296547089
523,0,0,0,2017_85035,4.307517913,4.307517913,0.218809105,71.51600904,1.297758119
524,0,0,1,2013_85037,4.306815263,4.306815263,0.218580632,57.97955556,1.28617268
525,1,1,1,2014_85037,4.255973139,4.255973139,0.212099114,62.90815287,1.285019964
526,0,1,1,2015_85037,4.295782129,4.295782129,0.215453033,68.31108761,1.298120254
527,0,1,1,2016_85037,4.339043964,4.339043964,0.223361516,69.49518564,1.309366929
528,0,0,0,2017_85037,4.320116551,4.320116551,0.217164808,70.66343333,1.302783149
529,0,0,1,2013_85041,4.219784925,4.219784925,0.20220614,59.82850467,1.272100337
530,0,0,1,2014_85041,4.306620901,4.306620901,0.217097888,58.51643505,1.293734081
531,0,0,0,2015_85041,4.291485194,4.291485194,0.218884869,64.8044186,1.297071756
532,0,1,1,2016_85041,4.318596309,4.318596309,0.218039479,67.39943182,1.298532073
533,1,1,1,2017_85041,4.350627454,4.350627454,0.222751066,67.67747489,1.309906325
534,0,0,1,2013_85043,4.315249766,4.315249766,0.220064974,54.30068027,1.284651815
535,0,0,1,2014_85043,4.27832598,4.27832598,0.22046714,54.80204819,1.294651256
536,0,0,0,2015_85043,4.298988095,4.298988095,0.218202513,62.06983368,1.297397458
537,0,1,1,2016_85043,4.333139421,4.333139421,0.229115308,61.73293165,1.310375628
538,0,1,1,2017_85043,4.326235928,4.326235928,0.225266989,63.98361516,1.308304816
539,0,1,1,2013_85051,4.280856863,4.280856863,0.216470724,56.64412607,1.285722859
540,0,0,1,2014_85051,4.271382455,4.271382455,0.214390048,60.71233333,1.283720296
541,0,0,1,2015_85051,4.326782381,4.326782381,0.220980765,65.70652621,1.296852123
542,0,0,1,2016_85051,4.310693197,4.310693197,0.218916459,66.56069869,1.295790248
543,0,0,0,2017_85051,4.346279563,4.346279563,0.223370855,67.28917127,1.306031673
544,1,1,1,2013_85053,4.295514168,4.295514168,0.217160422,55.06643885,1.290305664
545,0,0,1,2014_85053,4.289215732,4.289215732,0.215139543,64.12948697,1.287031623
546,1,1,1,2015_85053,4.328223624,4.328223624,0.220064375,64.51608917,1.300584822
547,0,0,0,2016_85053,4.324184472,4.324184472,0.220702269,65.67243194,1.307102018
548,0,0,0,2017_85053,4.354162546,4.354162546,0.225456006,66.75131674,1.312392278
549,0,1,1,2013_85201,4.28610357,4.28610357,0.218245843,54.89854626,1.289555444
550,0,0,1,2014_85201,4.304679683,4.304679683,0.218868582,60.20959174,1.296051701
551,1,1,1,2015_85201,4.320838299,4.320838299,0.22055632,64.70976455,1.301455313
552,0,0,1,2016_85201,4.335761005,4.335761005,0.224031201,65.42780309,1.309528818
553,0,0,0,2017_85201,4.346594063,4.346594063,0.225016661,67.17573402,1.312230108
554,1,1,1,2013_85203,4.321090031,4.321090031,0.221944456,55.72022222,1.304969771
555,0,0,0,2014_85203,4.281529531,4.281529531,0.214005841,63.76178005,1.2927442
556,0,0,1,2015_85203,4.358268172,4.358268172,0.22690498,64.39912553,1.310673297
557,1,1,1,2016_85203,4.342759296,4.342759296,0.22253047,66.25602367,1.31424119
558,0,0,1,2017_85203,4.333197147,4.333197147,0.221157218,66.5942881,1.306863044
559,0,0,0,2013_85205,4.292091114,4.292091114,0.218658355,55.81953361,1.292776604
560,0,0,1,2014_85205,4.284366099,4.284366099,0.218920439,62.74264682,1.290353064
561,0,0,1,2015_85205,4.327685365,4.327685365,0.223921023,63.20686199,1.305451019
562,0,0,0,2016_85205,4.340867811,4.340867811,0.224422134,64.77870778,1.310616028
563,1,1,1,2017_85205,4.348144545,4.348144545,0.223710444,67.14059245,1.310141393
564,0,0,0,2017_85206,4.331934403,4.331934403,0.226218662,65.55849161,1.317746061
565,1,1,1,2013_85208,4.276454497,4.276454497,0.215580181,62.66413043,1.29051324
566,0,0,1,2014_85208,4.282016794,4.282016794,0.20926484,54.0062963,1.298006781
567,0,0,1,2015_85208,4.266780774,4.266780774,0.214216612,63.0096748,1.298527979
568,0,0,0,2016_85208,4.28785424,4.28785424,0.220728713,65.8570122,1.294802706
569,0,0,0,2017_85208,4.278861189,4.278861189,0.22154109,64.69527094,1.296793476
570,0,0,0,2013_85281,4.297786926,4.297786926,0.217725325,56.86072166,1.290143116
571,1,1,1,2014_85281,4.319381609,4.319381609,0.221570614,62.09758891,1.2976993
572,0,0,1,2015_85281,4.34566831,4.34566831,0.224736672,66.26858223,1.304259955
573,0,0,1,2016_85281,4.366362128,4.366362128,0.225023455,67.78012714,1.308485228
574,0,0,0,2017_85281,4.361846686,4.361846686,0.226169997,68.19932631,1.311602922
575,0,0,1,2013_85301,4.275483836,4.275483836,0.214380151,56.9226129,1.284736756
576,0,0,1,2014_85301,4.306025558,4.306025558,0.218538017,60.68531586,1.296949084
577,0,1,1,2015_85301,4.308483162,4.308483162,0.218730584,66.00659733,1.296931067
578,0,0,1,2016_85301,4.325881438,4.325881438,0.219886597,67.26638462,1.301914919
579,1,1,1,2017_85301,4.354616807,4.354616807,0.223338395,66.40959531,1.309825643
580,0,0,1,2013_85303,4.233407125,4.233407125,0.20692459,58.62679688,1.290089827
581,1,1,1,2014_85303,4.257090241,4.257090241,0.213088498,59.74614525,1.293598392
582,0,0,1,2015_85303,4.290699381,4.290699381,0.213908627,65.96448413,1.299605158
583,0,0,1,2016_85303,4.288688626,4.288688626,0.215750856,63.90069204,1.301374699
584,0,1,1,2017_85303,4.306201135,4.306201135,0.215131381,67.23012862,1.301997074
585,0,0,0,2013_85307,4.261977758,4.261977758,0.210495574,61.92821429,1.280617672
586,0,1,1,2014_85307,4.303312262,4.303312262,0.210371803,54.8133945,1.301486681
587,1,1,1,2015_85307,4.313709513,4.313709513,0.216810091,51.57753846,1.304981557
588,0,0,1,2016_85307,4.304838099,4.304838099,0.22039016,55.4737415,1.312353401
589,0,0,0,2017_85307,4.281024228,4.281024228,0.214987626,64.6879798,1.297112601
590,0,0,1,2013_85323,4.284164483,4.284164483,0.216417344,57.42860424,1.290006494
591,1,1,1,2014_85323,4.259780911,4.259780911,0.21436113,59.58510759,1.294514694
592,0,0,0,2015_85323,4.302914773,4.302914773,0.21949372,66.82177669,1.296814325
593,0,0,0,2016_85323,4.307429853,4.307429853,0.2200521,66.40777433,1.307444162
594,0,1,1,2017_85323,4.319846476,4.319846476,0.222924398,66.88093313,1.308424844
595,1,1,1,2013_85335,4.297290566,4.297290566,0.216859721,53.34628571,1.299199975
596,0,1,1,2014_85335,4.27814993,4.27814993,0.212546483,60.81166667,1.291963145
597,0,0,0,2015_85335,4.324128474,4.324128474,0.223042694,64.85761506,1.314284446
598,0,0,1,2016_85335,4.286969083,4.286969083,0.215606766,64.1851682,1.302661018
599,0,0,1,2017_85335,4.354693834,4.354693834,0.226608478,70.90654391,1.311852153
600,0,0,1,2013_85345,4.273371414,4.273371414,0.216200178,55.37526024,1.292909355
601,0,0,1,2014_85345,4.291721146,4.291721146,0.215007148,63.21338428,1.297623302
602,1,1,1,2015_85345,4.307830245,4.307830245,0.21719735,64.74049767,1.299306865
603,0,0,0,2016_85345,4.332281786,4.332281786,0.222235038,66.35,1.306101115
604,0,0,0,2017_85345,4.337027981,4.337027981,0.222298704,66.49899958,1.308362306
605,0,0,0,2015_85350,4.207885305,4.207885305,0.240143369,87.06,1.304659498
606,1,1,1,2017_85350,3.821428571,3.821428571,0.107142857,99.57,1.107142857
607,0,0,0,2013_85353,4.283773846,4.283773846,0.213303391,66.05204678,1.277465322
608,1,1,1,2014_85353,4.269221342,4.269221342,0.210722973,64.72053968,1.287911512
609,0,0,0,2015_85353,4.273067657,4.273067657,0.209421608,67.25848018,1.286006014
610,0,0,1,2013_85363,4.23203396,4.23203396,0.206904277,55.93723404,1.285696247
611,0,1,1,2014_85363,4.305784044,4.305784044,0.22739786,60.56090909,1.302158727
612,0,1,1,2015_85363,4.354531426,4.354531426,0.22546406,64.96972973,1.302636032
613,0,0,0,2016_85363,4.386655423,4.386655423,0.232352579,68.30794286,1.309011847
614,0,0,0,2017_85363,4.347867583,4.347867583,0.221683933,66.33255814,1.311069839
615,1,1,1,2014_85705,4.451181102,4.451181102,0.350393701,78.975,1.27992126
616,0,0,0,2015_85705,4.359012,4.359012,0.224597987,74.155,1.274811097
617,0,0,1,2013_89015,4.243680221,4.243680221,0.215151405,42.06086695,1.278046348
618,1,1,1,2014_89015,4.257669165,4.257669165,0.213089928,59.35570307,1.285656573
619,0,1,1,2015_89015,4.300222869,4.300222869,0.217871223,68.12936198,1.290285322
620,0,0,1,2016_89015,4.30248646,4.30248646,0.218224605,68.21466952,1.29488533
621,0,0,0,2017_89015,4.318547435,4.318547435,0.220869647,68.58905302,1.299908129
622,0,1,1,2013_89032,4.260714281,4.260714281,0.209470118,56.27576216,1.279754284
623,0,0,1,2013_89101,4.267395857,4.267395857,0.215704558,46.52041124,1.280008567
624,0,1,1,2014_89101,4.311525934,4.311525934,0.220122194,57.28938816,1.290911209
625,0,1,1,2015_89101,4.35105976,4.35105976,0.223139369,62.79488194,1.300381883
626,0,0,0,2016_89101,4.375579715,4.375579715,0.22514109,65.33247242,1.305300725
627,0,0,0,2017_89101,4.365326297,4.365326297,0.22576971,66.87773334,1.308289567
628,0,0,0,2013_89102,4.244139094,4.244139094,0.206541097,54.96909432,1.273688177
629,1,1,1,2014_89102,4.302911177,4.302911177,0.210405114,63.1351886,1.281416639
630,0,0,0,2015_89102,4.345116866,4.345116866,0.214463967,66.3850458,1.290515042
631,0,0,1,2016_89102,4.385574843,4.385574843,0.216818426,67.90536377,1.297072375
632,0,0,0,2017_89102,4.380698,4.380698,0.217949194,68.80229861,1.300985987
